field,display_name,browse_link,external_link,dc_map,schema_map
objtype,objtype,,,,
title,title,,,,
credits,credits,,,,
caption,caption,,,,
accession_number,accession_number,,,,
actual_weight,actual_weight,,,,
architect,architect,,,,
architect_evidence,architect_evidence,,,,
architectural_order,architectural_order,,,,
assoc_building,assoc_building,,,,
attributed_by,attributed_by,,,,
beazley_number,beazley_number,,,,
building_type,building_type,,,,
category,category,,,,
ceramic_phase,ceramic_phase,,,,
collection,collection,,,,
collection_history,collection_history,,,,
commentary,commentary,,,,
comparanda,comparanda,,,,
condit,condit,,,,
condition_description,condition_description,,,,
context,context,,,,
context_mod,context_mod,,,,
culture,culture,,,,
date_description,date_description,,,,
decoration_description,decoration_description,,,,
denomination,denomination,,,,
description,description,,,,
die_axis,die_axis,,,,
dimensions,dimensions,,,,
documentary_references,documentary_references,,,,
donor,donor,,,,
end_date,end_date,,,,
end_mod,end_mod,,,,
entered_by,entered_by,,,,
essay_number,essay_number,,,,
essay_text,essay_text,,,,
exploration,exploration,,,,
extent,extent,,,,
findspot,findspot,,,,
findspot_mod,findspot_mod,,,,
form_style_description,form_style_description,,,,
graffiti,graffiti,,,,
history,history,,,,
human_name,human_name,,,,
in_group,in_group,,,,
in_whole,in_whole,,,,
inscription,inscription,,,,
inscription_bibliography,inscription_bibliography,,,,
inscriptions,inscriptions,,,,
issuing_authority,issuing_authority,,,,
material,material,,,,
material_description,material_description,,,,
name,name,,,,
object_function,object_function,,,,
obverse_legend,obverse_legend,,,,
obverse_type,obverse_type,,,,
original,original,,,,
original_or_copy,original_or_copy,,,,
other_bibliography,other_bibliography,,,,
other_notes,other_notes,,,,
painter,painter,,,,
painter_mod,painter_mod,,,,
period,period,,,,
periods,periods,,,,
perseus_version,perseus_version,,,,
physical,physical,,,,
placement,placement,,,,
plan,plan,,,,
potter,potter,,,,
potter_mod,potter_mod,,,,
primary_citation,primary_citation,,,,
region,region,,,,
relief,relief,,,,
reverse_legend,reverse_legend,,,,
reverse_type,reverse_type,,,,
scale,scale,,,,
scale_for_sort,scale_for_sort,,,,
sculptor,sculptor,,,,
sculptor_mod,sculptor_mod,,,,
sculpture_type,sculpture_type,,,,
see_also,see_also,,,,
shape,shape,,,,
shape_description,shape_description,,,,
site_type,site_type,,,,
sources_used,sources_used,,,,
start_date,start_date,,,,
start_mod,start_mod,,,,
style,style,,,,
subject_description,subject_description,,,,
summary,summary,,,,
technique,technique,,,,
technique_description,technique_description,,,,
unitary_date,unitary_date,,,,
unitary_mod,unitary_mod,,,,
ware,ware,,,,
