field,index,display
objtype,true,true
caption,true,true
title,true,true
summary,true,true
subject_description,true,true
decoration_description,true,true
description,true,true
building_type,true,true
ceramic_phase,true,true
collection,true,true
context,true,true
culture,true,true
material,true,true
name,true,true
painter,true,true
period,true,true
periods,true,true
physical,true,true
potter,true,true
region,true,true
sculptor,true,true
sculpture_type,true,true
shape,true,true
site,true,true
site_type,true,true
style,true,true
technique,true,true
ware,true,true
